Number ID,Province/State,Fraud and Cybercrime Thematic Categories,Solicitation Method,Gender,Victim Age Range,Dollar Loss
1,Saskatchewan,Merchandise,Other/unknown,Male,60-69,222.73
2,British Columbia,Vendor Fraud,Text message,Male,10-19,300.0
3,Yukon,Spear Phishing,Email,Male,70-79,1600.0
4,Alberta,Extortion,Internet-social network,Male,40-49,24000.0
5,Prince Edward Island,Merchandise,Internet,Male,30-39,11000.0
6,British Columbia,Merchandise,Internet,Female,30-39,95.4
7,Quebec,Merchandise,Internet,Male,20-29,97.34
8,Ontario,Merchandise,Internet,Female,20-29,50.0
9,Quebec,"Emergency (Jail, Accident, Hospital, Help)",Email,Male,50-59,700.0
10,British Columbia,Job,Internet-social network,Female,20-29,24466.34
11,Alberta,Merchandise,Internet,Female,20-29,50.0
12,Ontario,Merchandise,Internet,Male,30-39,640.0
13,British Columbia,Merchandise,Internet,Female,40-49,975.0
14,Ontario,Service,Internet-social network,Female,20-29,1813.55
15,Ontario,Merchandise,Internet-social network,Male,20-29,200.0
16,Ontario,Merchandise,Internet,Female,20-29,110.56
17,Ontario,Vendor Fraud,Internet,Male,20-29,3000.0
18,Ontario,Merchandise,Internet,Male,20-29,10000.0
19,Saskatchewan,Extortion,Internet-social network,Female,70-79,3000.0
20,Nova Scotia,Bank Investigator,Direct call,Female,60-69,77500.0
21,Quebec,Investments,Door to door/in person,Female,20-29,4081.2
22,Quebec,"Emergency (Jail, Accident, Hospital, Help)",Email,Female,60-69,1500.0
23,Ontario,Merchandise,Internet-social network,Female,50-59,164.76
24,Quebec,Counterfeit Merchandise,Internet,Male,40-49,49.17
25,Ontario,Romance,Internet-social network,Female,10-19,596.37
26,Ontario,Service,Internet-social network,Female,50-59,461.47
27,Saskatchewan,Service,Mail,Female,50-59,1223.67
28,Ontario,Investments,Internet-social network,Female,30-39,397827.73
29,Ontario,Bank Investigator,Direct call,Female,50-59,321400.0
30,Ontario,Merchandise,Internet-social network,Female,40-49,150.0
31,Ontario,Merchandise,Internet-social network,Female,60-69,42.35
32,Ontario,Vendor Fraud,Internet,Male,20-29,850.0
33,Quebec,Vendor Fraud,Email,Female,50-59,46.0
34,Ontario,Merchandise,Internet-social network,Female,20-29,150.0
35,Ontario,Investments,Internet,Male,70-79,250.0
36,Ontario,Merchandise,Internet,Female,40-49,75.97
37,Ontario,Merchandise,Internet-social network,Female,10-19,900.0
38,Ontario,Investments,Internet-social network,Female,40-49,15354.26
39,Quebec,Loan,Internet-social network,Male,50-59,2150.0
40,Ontario,Romance,Internet-social network,Male,20-29,1400.0
41,Ontario,"Emergency (Jail, Accident, Hospital, Help)",Direct call,Female,80-89,13000.0
42,Quebec,Service,Internet,Male,40-49,384.0
43,Quebec,Service,Direct call,Male,50-59,5800.0
44,Quebec,Loan,Internet-social network,Female,50-59,41000.0
45,Quebec,Unauthorized Charge,Other/unknown,Female,60-69,206.0
46,Nova Scotia,Romance,Internet-social network,Male,20-29,8040.0
47,Ontario,Vendor Fraud,Internet-social network,Male,10-19,625.0
48,Ontario,Merchandise,Internet,Male,40-49,785.0
49,British Columbia,Merchandise,Internet-social network,Male,20-29,350.0
50,Nova Scotia,Counterfeit Merchandise,Internet,Female,50-59,170.94
51,Ontario,Vendor Fraud,Internet,Male,20-29,2400.0
52,Ontario,Merchandise,Internet-social network,Female,20-29,720.0
53,Nova Scotia,Spear Phishing,Email,Male,70-79,800.0
54,Ontario,"Emergency (Jail, Accident, Hospital, Help)",Internet-social network,Female,30-39,18889.0
55,Quebec,Counterfeit Merchandise,Internet,Female,50-59,140.99
56,Ontario,Investments,Other/unknown,Male,40-49,26600.0
57,Wisconsin,Merchandise,Internet,Female,50-59,704.0
58,Ontario,Merchandise,Internet,Male,20-29,760.0
59,Quebec,"Emergency (Jail, Accident, Hospital, Help)",Email,Female,60-69,300.0
60,Ontario,Extortion,Direct call,Female,10-19,12000.0
61,Quebec,Investments,Internet,Male,50-59,165859.11
62,Quebec,Merchandise,Email,Male,20-29,1700.0
63,British Columbia,Extortion,Direct call,Male,40-49,200.0
64,Ontario,Job,Email,Male,50-59,1000.0
